name,unit,today_min,today_max,week_min,week_max,month_min,month_max,month_change,year_min,year_max,year_change,date
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,55,60.0,55.0,60.0,52.0,58.0,4.545454545454546,50.0,54.0,10.576923076923077,2025-07-23
আটা সাদা (খোলা),প্রতি কেজি,40,45.0,40.0,45.0,40.0,45.0,0.0,40.0,45.0,0.0,2025-07-23
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,50,55.0,50.0,55.0,50.0,55.0,0.0,50.0,55.0,0.0,2025-07-23
ময়দা (খোলা),প্রতি কেজি,50,60.0,50.0,60.0,50.0,60.0,0.0,55.0,60.0,-4.3478260869565215,2025-07-23
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,65,70.0,65.0,70.0,65.0,70.0,0.0,65.0,70.0,0.0,2025-07-23
সয়াবিন তেল (লুজ),প্রতি লিটার,162,170.0,160.0,170.0,158.0,168.0,1.8404907975460123,145.0,155.0,10.666666666666668,2025-07-23
সয়াবিন তেল (বোতল),৫ লিটার,890,920.0,880.0,920.0,880.0,920.0,0.5555555555555556,780.0,810.0,13.836477987421384,2025-07-23
সয়াবিন তেল (বোতল),2 লিটার,370,378.0,370.0,378.0,370.0,378.0,0.0,322.0,325.0,15.610510046367851,2025-07-23
সয়াবিন তেল (বোতল),১ লিটার,185,190.0,185.0,190.0,185.0,190.0,0.0,165.0,167.0,12.951807228915662,2025-07-23
পাম অয়েল (লুজ),প্রতি লিটার,148,155.0,147.0,155.0,145.0,154.0,1.3377926421404682,125.0,135.0,16.538461538461537,2025-07-23
সুপার পাম অয়েল (লুজ),প্রতি লিটার,152,160.0,152.0,160.0,148.0,162.0,0.6451612903225806,135.0,140.0,13.454545454545457,2025-07-23
রাইস ব্রান তেল (বোতল),৫ লিটার,1030,1080.0,1030.0,1080.0,1030.0,1070.0,0.4761904761904762,860.0,880.0,21.26436781609195,2025-07-23
মশুর ডাল (বড় দানা),প্রতি কেজি,95,110.0,100.0,110.0,100.0,110.0,-2.380952380952381,105.0,110.0,-4.651162790697675,2025-07-23
মশুর ডাল (মাঝারী দানা),প্রতি কেজি,105,120.0,105.0,120.0,105.0,120.0,0.0,115.0,120.0,-4.25531914893617,2025-07-23
মশুর ডাল (ছোট দানা),প্রতি কেজি,130,140.0,125.0,140.0,125.0,135.0,3.8461538461538463,130.0,140.0,0.0,2025-07-23
মুগ ডাল (মানভেদে),প্রতি কেজি,110,180.0,125.0,180.0,125.0,180.0,-4.918032786885246,160.0,185.0,-15.942028985507244,2025-07-23
এ্যাংকর ডাল,প্রতি কেজি,55,80.0,55.0,80.0,60.0,80.0,-3.571428571428571,80.0,90.0,-20.588235294117645,2025-07-23
ছোলা (মানভেদে),প্রতি কেজি,90,110.0,90.0,110.0,90.0,110.0,0.0,110.0,120.0,-13.043478260869565,2025-07-23
আলু (মানভেদে),প্রতি কেজি,25,30.0,25.0,30.0,20.0,25.0,22.22222222222222,55.0,60.0,-52.17391304347826,2025-07-23
পিঁয়াজ (দেশী),প্রতি কেজি,55,65.0,55.0,65.0,50.0,60.0,9.090909090909092,110.0,120.0,-47.82608695652174,2025-07-23
পিঁয়াজ (আমদানি),প্রতি কেজি,0,0.0,0.0,0.0,0.0,0.0,,105.0,120.0,-100.0,2025-07-23
রসুন (দেশী),প্রতি কেজি,100,150.0,100.0,150.0,90.0,140.0,8.695652173913043,200.0,220.0,-40.47619047619048,2025-07-23
রসুন (আমদানি),প্রতি কেজি,160,200.0,160.0,200.0,140.0,200.0,5.88235294117647,190.0,220.0,-12.195121951219512,2025-07-23
শুকনা মরিচ (দেশী),প্রতি কেজি,240,350.0,220.0,350.0,200.0,350.0,7.272727272727272,320.0,400.0,-18.05555555555556,2025-07-23
শুকনা মরিচ (আমদানি),প্রতি কেজি,300,450.0,300.0,450.0,280.0,450.0,2.73972602739726,420.0,500.0,-18.47826086956521,2025-07-23
হলুদ (দেশী),প্রতি কেজি,300,400.0,300.0,400.0,280.0,400.0,2.941176470588235,350.0,400.0,-6.666666666666667,2025-07-23
হলুদ (আমদানি),প্রতি কেজি,300,420.0,300.0,420.0,250.0,420.0,7.462686567164178,300.0,350.0,10.76923076923077,2025-07-23
আদা (দেশী),প্রতি কেজি,0,0.0,0.0,0.0,0.0,0.0,,450.0,500.0,-100.0,2025-07-23
আদা (আমদানি),প্রতি কেজি,120,200.0,120.0,200.0,120.0,200.0,0.0,200.0,300.0,-36.0,2025-07-23
জিরা,প্রতি কেজি,600,750.0,600.0,750.0,600.0,750.0,0.0,700.0,850.0,-12.903225806451612,2025-07-23
দারুচিনি,প্রতি কেজি,500,600.0,480.0,600.0,480.0,550.0,6.796116504854369,540.0,610.0,-4.3478260869565215,2025-07-23
লবঙ্গ,প্রতি কেজি,1400,1600.0,1400.0,1600.0,1300.0,1550.0,5.263157894736842,1480.0,1750.0,-7.120743034055728,2025-07-23
এলাচ(ছোট),প্রতি কেজি,4400,5200.0,4400.0,5200.0,4200.0,5200.0,2.127659574468085,3200.0,3800.0,37.142857142857146,2025-07-23
ধনে,প্রতি কেজি,180,280.0,180.0,280.0,180.0,280.0,0.0,200.0,260.0,0.0,2025-07-23
তেজপাতা,প্রতি কেজি,180,220.0,180.0,220.0,140.0,220.0,11.11111111111111,150.0,200.0,14.285714285714285,2025-07-23
রুই,প্রতি কেজি,300,450.0,300.0,450.0,280.0,400.0,10.294117647058822,300.0,400.0,7.142857142857142,2025-07-23
ইলিশ,প্রতি কেজি,1000,2000.0,900.0,2000.0,900.0,2200.0,-3.225806451612903,800.0,1600.0,25.0,2025-07-23
গরু,প্রতি কেজি,750,800.0,750.0,800.0,750.0,800.0,0.0,750.0,780.0,1.30718954248366,2025-07-23
খাসী,প্রতি কেজি,1100,1250.0,1100.0,1250.0,1100.0,1250.0,0.0,1000.0,1100.0,11.904761904761903,2025-07-23
মুরগী(ব্রয়লার),প্রতি কেজি,150,170.0,160.0,170.0,150.0,180.0,-3.0303030303030303,170.0,180.0,-8.571428571428571,2025-07-23
মুরগী (দেশী),প্রতি কেজি,580,700.0,580.0,700.0,600.0,700.0,-1.5384615384615383,560.0,700.0,1.5873015873015872,2025-07-23
ডানো,১ কেজি,720,860.0,720.0,860.0,720.0,860.0,0.0,800.0,820.0,-2.469135802469136,2025-07-23
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,840,910.0,840.0,910.0,840.0,910.0,0.0,790.0,820.0,8.695652173913043,2025-07-23
ফ্রেশ,১ কেজি,830,890.0,830.0,890.0,830.0,890.0,0.0,780.0,800.0,8.860759493670885,2025-07-23
মার্কস,১ কেজি,830,900.0,830.0,900.0,830.0,900.0,0.0,790.0,800.0,8.80503144654088,2025-07-23
চিনি,প্রতি কেজি,105,115.0,106.0,115.0,110.0,120.0,-4.3478260869565215,125.0,135.0,-15.384615384615383,2025-07-23
খেজুর(সাধারণ মানের),প্রতি কেজি,250,550.0,250.0,550.0,200.0,550.0,6.666666666666667,200.0,350.0,45.45454545454545,2025-07-23
লবণ(প্যাঃ)আয়োডিনযুক্ত,প্রতি কেজি,38,42.0,38.0,42.0,37.0,42.0,1.2658227848101269,38.0,42.0,0.0,2025-07-23
ডিম (ফার্ম),প্রতি হালি,38,46.0,38.0,46.0,37.0,46.0,1.2048192771084338,46.0,50.0,-12.5,2025-07-23
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,40.0,30.0,40.0,30.0,40.0,0.0,30.0,35.0,7.6923076923076925,2025-07-23
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,85000,89000.0,85000.0,91500.0,88000.0,90000.0,-2.247191011235955,95500.0,98500.0,-10.309278350515465,2025-07-23
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,78500,82000.0,78000.0,82500.0,77000.0,85000.0,-0.9259259259259258,88500.0,89500.0,-9.831460674157304,2025-07-23
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,75,85.0,75.0,85.0,70.0,82.0,5.263157894736842,62.0,78.0,14.285714285714285,2025-07-24
চাল (মাঝারী)পাইজাম/আটাশ,প্রতি কেজি,60,70.0,60.0,70.0,56.0,65.0,7.43801652892562,54.0,58.0,16.071428571428573,2025-07-24
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,55,60.0,55.0,60.0,52.0,58.0,4.545454545454546,50.0,54.0,10.576923076923077,2025-07-24
আটা সাদা (খোলা),প্রতি কেজি,40,45.0,40.0,45.0,40.0,45.0,0.0,40.0,45.0,0.0,2025-07-24
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,50,55.0,50.0,55.0,50.0,55.0,0.0,50.0,55.0,0.0,2025-07-24
ময়দা (খোলা),প্রতি কেজি,50,60.0,50.0,60.0,50.0,60.0,0.0,55.0,60.0,-4.3478260869565215,2025-07-24
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,65,70.0,65.0,70.0,65.0,70.0,0.0,65.0,70.0,0.0,2025-07-24
সয়াবিন তেল (লুজ),প্রতি লিটার,162,170.0,160.0,170.0,158.0,168.0,1.8404907975460123,145.0,155.0,10.666666666666668,2025-07-24
সয়াবিন তেল (বোতল),৫ লিটার,890,920.0,880.0,920.0,880.0,920.0,0.5555555555555556,780.0,810.0,13.836477987421384,2025-07-24
সয়াবিন তেল (বোতল),2 লিটার,370,378.0,370.0,378.0,370.0,378.0,0.0,322.0,325.0,15.610510046367851,2025-07-24
সয়াবিন তেল (বোতল),১ লিটার,185,190.0,185.0,190.0,185.0,190.0,0.0,165.0,167.0,12.951807228915662,2025-07-24
পাম অয়েল (লুজ),প্রতি লিটার,148,155.0,147.0,155.0,145.0,154.0,1.3377926421404682,125.0,135.0,16.538461538461537,2025-07-24
সুপার পাম অয়েল (লুজ),প্রতি লিটার,152,160.0,152.0,160.0,148.0,162.0,0.6451612903225806,135.0,140.0,13.454545454545457,2025-07-24
রাইস ব্রান তেল (বোতল),৫ লিটার,1030,1080.0,1030.0,1080.0,1030.0,1070.0,0.4761904761904762,860.0,880.0,21.26436781609195,2025-07-24
মশুর ডাল (বড় দানা),প্রতি কেজি,95,110.0,95.0,110.0,100.0,110.0,-2.380952380952381,105.0,110.0,-4.651162790697675,2025-07-24
মশুর ডাল (মাঝারী দানা),প্রতি কেজি,105,120.0,105.0,120.0,105.0,120.0,0.0,115.0,120.0,-4.25531914893617,2025-07-24
মশুর ডাল (ছোট দানা),প্রতি কেজি,130,140.0,125.0,140.0,125.0,135.0,3.8461538461538463,130.0,140.0,0.0,2025-07-24
মুগ ডাল (মানভেদে),প্রতি কেজি,110,180.0,125.0,180.0,125.0,180.0,-4.918032786885246,160.0,185.0,-15.942028985507244,2025-07-24
এ্যাংকর ডাল,প্রতি কেজি,55,80.0,55.0,80.0,60.0,80.0,-3.571428571428571,80.0,90.0,-20.588235294117645,2025-07-24
ছোলা (মানভেদে),প্রতি কেজি,90,110.0,90.0,110.0,90.0,110.0,0.0,110.0,120.0,-13.043478260869565,2025-07-24
আলু (মানভেদে),প্রতি কেজি,25,30.0,25.0,30.0,20.0,25.0,22.22222222222222,60.0,65.0,-56.00000000000001,2025-07-24
পিঁয়াজ (দেশী),প্রতি কেজি,55,65.0,55.0,65.0,50.0,60.0,9.090909090909092,110.0,120.0,-47.82608695652174,2025-07-24
পিঁয়াজ (আমদানি),প্রতি কেজি,0,0.0,0.0,0.0,0.0,0.0,,100.0,105.0,-100.0,2025-07-24
রসুন (দেশী),প্রতি কেজি,100,150.0,100.0,150.0,90.0,140.0,8.695652173913043,200.0,220.0,-40.47619047619048,2025-07-24
রসুন (আমদানি),প্রতি কেজি,160,200.0,160.0,200.0,140.0,200.0,5.88235294117647,190.0,220.0,-12.195121951219512,2025-07-24
শুকনা মরিচ (দেশী),প্রতি কেজি,240,350.0,220.0,350.0,200.0,350.0,7.272727272727272,320.0,400.0,-18.05555555555556,2025-07-24
শুকনা মরিচ (আমদানি),প্রতি কেজি,300,450.0,300.0,450.0,280.0,450.0,2.73972602739726,420.0,500.0,-18.47826086956521,2025-07-24
হলুদ (দেশী),প্রতি কেজি,300,400.0,300.0,400.0,280.0,400.0,2.941176470588235,350.0,400.0,-6.666666666666667,2025-07-24
হলুদ (আমদানি),প্রতি কেজি,300,420.0,300.0,420.0,250.0,420.0,7.462686567164178,300.0,350.0,10.76923076923077,2025-07-24
আদা (দেশী),প্রতি কেজি,0,0.0,0.0,0.0,0.0,0.0,,450.0,500.0,-100.0,2025-07-24
আদা (আমদানি),প্রতি কেজি,120,200.0,120.0,200.0,120.0,200.0,0.0,250.0,300.0,-41.81818181818181,2025-07-24
জিরা,প্রতি কেজি,600,750.0,600.0,750.0,600.0,750.0,0.0,700.0,850.0,-12.903225806451612,2025-07-24
দারুচিনি,প্রতি কেজি,500,600.0,480.0,600.0,480.0,550.0,6.796116504854369,540.0,610.0,-4.3478260869565215,2025-07-24
লবঙ্গ,প্রতি কেজি,1400,1600.0,1400.0,1600.0,1300.0,1550.0,5.263157894736842,1480.0,1750.0,-7.120743034055728,2025-07-24
এলাচ(ছোট),প্রতি কেজি,4400,5200.0,4400.0,5200.0,4200.0,5200.0,2.127659574468085,3200.0,3800.0,37.142857142857146,2025-07-24
ধনে,প্রতি কেজি,180,280.0,180.0,280.0,180.0,280.0,0.0,200.0,260.0,0.0,2025-07-24
তেজপাতা,প্রতি কেজি,180,220.0,180.0,220.0,140.0,220.0,11.11111111111111,150.0,200.0,14.285714285714285,2025-07-24
রুই,প্রতি কেজি,300,450.0,300.0,450.0,280.0,400.0,10.294117647058822,300.0,400.0,7.142857142857142,2025-07-24
ইলিশ,প্রতি কেজি,1000,2000.0,900.0,2000.0,900.0,2200.0,-3.225806451612903,800.0,1600.0,25.0,2025-07-24
গরু,প্রতি কেজি,750,800.0,750.0,800.0,750.0,800.0,0.0,750.0,780.0,1.30718954248366,2025-07-24
খাসী,প্রতি কেজি,1100,1250.0,1100.0,1250.0,1100.0,1250.0,0.0,1000.0,1100.0,11.904761904761903,2025-07-24
মুরগী(ব্রয়লার),প্রতি কেজি,150,170.0,160.0,170.0,150.0,180.0,-3.0303030303030303,175.0,190.0,-12.32876712328767,2025-07-24
মুরগী (দেশী),প্রতি কেজি,580,700.0,580.0,700.0,600.0,700.0,-1.5384615384615383,560.0,700.0,1.5873015873015872,2025-07-24
ডানো,১ কেজি,720,860.0,720.0,860.0,720.0,860.0,0.0,800.0,820.0,-2.469135802469136,2025-07-24
ডিপ্লোমা (নিউজিল্যান্ড),১ কেজি,840,910.0,840.0,910.0,840.0,910.0,0.0,790.0,820.0,8.695652173913043,2025-07-24
ফ্রেশ,১ কেজি,830,890.0,830.0,890.0,830.0,890.0,0.0,780.0,800.0,8.860759493670885,2025-07-24
মার্কস,১ কেজি,830,900.0,830.0,900.0,830.0,900.0,0.0,790.0,800.0,8.80503144654088,2025-07-24
চিনি,প্রতি কেজি,105,115.0,106.0,115.0,110.0,120.0,-4.3478260869565215,125.0,135.0,-15.384615384615383,2025-07-24
খেজুর(সাধারণ মানের),প্রতি কেজি,250,550.0,250.0,550.0,200.0,550.0,6.666666666666667,200.0,350.0,45.45454545454545,2025-07-24
লবণ(প্যাঃ)আয়োডিনযুক্ত,প্রতি কেজি,38,42.0,38.0,42.0,37.0,42.0,1.2658227848101269,38.0,42.0,0.0,2025-07-24
ডিম (ফার্ম),প্রতি হালি,38,46.0,38.0,46.0,37.0,46.0,1.2048192771084338,50.0,52.0,-17.647058823529413,2025-07-24
লেখার কাগজ(সাদা),প্রতি দিস্তা,30,40.0,30.0,40.0,30.0,40.0,0.0,30.0,35.0,7.6923076923076925,2025-07-24
"এম,এস রড (৬০ গ্রেড)",প্রতি মেঃটন,85000,89000.0,85000.0,91500.0,88000.0,90000.0,-2.247191011235955,95500.0,98500.0,-10.309278350515465,2025-07-24
"এম,এস রড( ৪০ গ্রেড)",প্রতি মেঃটন,78500,82000.0,78000.0,82500.0,77000.0,85000.0,-0.9259259259259258,88500.0,89500.0,-9.831460674157304,2025-07-24
চাল সরু (নাজির/মিনিকেট),প্রতি কেজি,75,85.0,75.0,85.0,70.0,85.0,3.225806451612903,60.0,78.0,15.942028985507244,2025-07-25
চাল (মাঝারী)পাইজাম/আটাশ,প্রতি কেজি,60,70.0,60.0,70.0,56.0,65.0,7.43801652892562,54.0,58.0,16.071428571428573,2025-07-25
চাল (মোটা)/স্বর্ণা/চায়না ইরি,প্রতি কেজি,55,60.0,55.0,60.0,50.0,58.0,6.481481481481481,50.0,54.0,10.576923076923077,2025-07-25
আটা সাদা (খোলা),প্রতি কেজি,40,45.0,40.0,45.0,40.0,45.0,0.0,40.0,45.0,0.0,2025-07-25
আটা (প্যাকেট),প্রতি কেজি প্যাঃ,50,55.0,50.0,55.0,50.0,55.0,0.0,50.0,55.0,0.0,2025-07-25
ময়দা (খোলা),প্রতি কেজি,50,60.0,50.0,60.0,50.0,60.0,0.0,55.0,60.0,-4.3478260869565215,2025-07-25
ময়দা (প্যাকেট),প্রতি কেজি প্যাঃ,65,70.0,65.0,70.0,65.0,70.0,0.0,65.0,70.0,0.0,2025-07-25
সয়াবিন তেল (লুজ),প্রতি লিটার,162,170.0,160.0,170.0,160.0,170.0,0.6060606060606061,145.0,155.0,10.666666666666668,2025-07-25
সয়াবিন তেল (বোতল),৫ লিটার,890,920.0,880.0,920.0,880.0,920.0,0.5555555555555556,780.0,800.0,14.556962025316457,2025-07-25
সয়াবিন তেল (বোতল),2 লিটার,370,378.0,370.0,378.0,370.0,378.0,0.0,322.0,325.0,15.610510046367851,2025-07-25
সয়াবিন তেল (বোতল),১ লিটার,185,190.0,185.0,190.0,185.0,190.0,0.0,165.0,167.0,12.951807228915662,2025-07-25
পাম অয়েল (লুজ),প্রতি লিটার,150,155.0,147.0,155.0,148.0,155.0,0.6600660066006601,125.0,135.0,17.307692307692307,2025-07-25
সুপার পাম অয়েল (লুজ),প্রতি লিটার,152,160.0,152.0,160.0,150.0,162.0,0.0,135.0,140.0,13.454545454545457,2025-07-25
রাইস ব্রান তেল (বোতল),৫ লিটার,1030,1080.0,1030.0,1080.0,1030.0,1070.0,0.4761904761904762,860.0,880.0,21.26436781609195,2025-07-25
